path,area,preview
apps/image-gen/server/_core/bot/features/freeformTransformFeature.ts,.,"import type { BotFeature } from ""../features"";  import type { BotTextContext } from ""../../botContext"";  import { t } from ""../../i18n"";    const TRANSFORM_REQUEST_PATTERNS = [    /\bmake\s+(?:me|him|"
apps/image-gen/server/_core/bot/features/rateLimitFeature.ts,.,"import type { BotFeature } from ""../features"";  import { readScopedState, writeScopedState } from ""../../stateStore"";    const RATE_WINDOW_SECONDS = 60;  const RATE_LIMIT = 10;    type RateLimitBucket"
apps/image-gen/server/_core/bot/features/statsFeature.ts,.,"import type { BotFeature } from ""../features"";    function isAdmin(psid: string, userId: string): boolean {    const configured = (process.env.MESSENGER_ADMIN_IDS ?? """")      .split("","")      .map(val"
apps/image-gen/server/_core/bot/features/styleCommandsFeature.ts,.,"import type { Style } from ""../../messengerStyles"";  import { t } from ""../../i18n"";  import { normalizeStyle } from ""../../webhookHelpers"";  import type { BotFeature } from ""../features"";    function"
apps/image-gen/server/_core/bot/index.ts,.,"export {    captureMetaWebhookRawBody as captureBotWebhookRawBody,    verifyMetaWebhookSignature as verifyBotWebhookSignature,  } from ""../webhookSignatureVerification"";  export {    registerMetaWebho"
apps/image-gen/server/_core/botContext.ts,.,"import type { Lang } from ""./i18n"";  import type {    BotChannel,    BotChannelCapabilities,  } from ""./normalizedInboundMessage"";  import type {    ConversationState,    MessengerUserState,  } from """
apps/image-gen/server/_core/botResponse.ts,.,"export type BotResponse =    | {        kind: ""text"";        text: string;      }    | {        kind: ""options_prompt"";        prompt: string;        options: Array<{          id: string;          tit"
apps/image-gen/server/_core/botResponseAdapters.ts,.,"import type { ConversationState } from ""./messengerState"";  import type { BotResponse } from ""./botResponse"";    function assertNever(_value: never): void {}    type BotResponseSendOptions = {    repl"
apps/image-gen/server/_core/botRuntimeStats.ts,.,"import type { Style } from ""./messengerStyles"";    export type GenerationStatsSnapshot = {    date: string;    imagesGeneratedToday: number;    activeUsersToday: number;    stylesUsedToday: number;   "
apps/image-gen/server/_core/consentService.ts,.,"import { deleteUserData } from ""./dataDeletionService"";  import type { Lang } from ""./i18n"";  import type { QuickReply } from ""./messengerApi"";  import {    setConsentState,    setPendingDeleteConfirm"
apps/image-gen/server/_core/context.ts,.,"import type { CreateExpressContextOptions } from ""@trpc/server/adapters/express"";  import type { User } from ""../../drizzle/schema"";  import { sdk } from ""./sdk"";    export type TrpcContext = {    req"
apps/image-gen/server/_core/conversationalEditInterpreter.ts,.,"import type { Lang } from ""./i18n"";  import {    DIRECTOR_MODE_CONFIGS,    directorPayloadToMode,  } from ""./image-generation/director/directorModes"";  import type { DirectorMode } from ""./image-gener"
apps/image-gen/server/_core/cookies.ts,.,"import type { CookieOptions, Request } from ""express"";    function isSecureRequest(req: Request) {    if (req.protocol === ""https"") return true;      const forwardedProto = req.headers[""x-forwarded-pr"
apps/image-gen/server/_core/dataDeletionService.ts,.,"import { storageDelete, storageKeyFromPublicUrl } from ""../storage"";  import { deleteFaceMemoryForUser } from ""./faceMemory"";  import { safeLog } from ""./messengerApi"";  import { deleteMessengerGenera"
apps/image-gen/server/_core/entryIntent.ts,.,"import type { BotChannel } from ""./normalizedInboundMessage"";    type EntryMode = ""auto_start"" | ""confirm_first"";    type EntrySourceType =    | ""deep_link""    | ""postback""    | ""organic_message""    |"
apps/image-gen/server/_core/env.ts,.,"export const ENV = {    appId: process.env.VITE_APP_ID ?? """",    cookieSecret: process.env.JWT_SECRET ?? """",    databaseUrl: process.env.DATABASE_URL ?? """",    oAuthServerUrl: process.env.OAUTH_SERVER"
apps/image-gen/server/_core/experienceRouter.ts,.,"import type { ActiveExperience, IdentityGameSession } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import type { EntryIntent } from ""./entryIntent"";  import { normali"
apps/image-gen/server/_core/faceMemory.ts,.,"import type express from ""express"";  import {    clearFaceMemoryState,    getState,    getOrCreateState,    rememberFaceSourceImage,    setPendingSourceImageDeleteUrl,    type MessengerUserState,  } f"
apps/image-gen/server/_core/faceMemoryRetention.ts,.,const DEFAULT_FACE_MEMORY_RETENTION_DAYS = 30;  const FACE_MEMORY_STATE_TTL_BUFFER_DAYS = 2;    export function getFaceMemoryRetentionDays(): number {    const parsed = Number(process.env.FACE_MEMORY_
apps/image-gen/server/_core/gameRegistry.ts,.,"import type { IdentityGameSession } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import type { EntryIntent } from ""./entryIntent"";  import { t, type Lang } from ""./i1"
apps/image-gen/server/_core/generatedImageStore.ts,.,"import { createHash, randomUUID } from ""node:crypto"";    const DEFAULT_TTL_MS = 5 * 60 * 1000;  const DEFAULT_MAX_ITEMS = 200;    type StoredImage = {    buffer: Buffer;    contentType: string;    exp"
apps/image-gen/server/_core/generationDiagnostics.ts,.,"import { toUserKey } from ""./privacy"";    type GenerationDiagnosticInput = {    generationId: string;    senderId: string;    style: string;    success: boolean;    failureReason?: string;    duration"
apps/image-gen/server/_core/generationFlow.ts,.,"import {    createImageGenerator,    type ImageProvider,  } from ""./imageService"";  import {    GenerationTimeoutError,    MissingAppBaseUrlError,    MissingObjectStorageConfigError,    MissingOpenAiA"
apps/image-gen/server/_core/generationGuard.ts,.,"import { randomUUID } from ""node:crypto"";  import {    deleteEphemeralKeyIfValue,    hasEphemeralKey,    isRedisStateStoreEnabled,    setEphemeralKey,    setEphemeralKeyIfAbsent,  } from ""./stateStore"
apps/image-gen/server/_core/httpRateLimit.ts,.,"import type express from ""express"";  import { ensureRedisReady, getRedisClient, isRedisEnabled } from ""./redis"";    const DEFAULT_WINDOW_MS = 60_000;  const DEFAULT_MAX_REQUESTS = 120;  const DEFAULT_"
apps/image-gen/server/_core/i18n.ts,.,"export type Lang = ""nl"" | ""en"";    type TranslationParams = {    link?: string;    styleLabel?: string;  };    type TranslationKey =    | ""flowExplanation""    | ""identityGameConfirmFirstPrompt""    | """
apps/image-gen/server/_core/identityAiV1.ts,.,"import { randomUUID } from ""node:crypto"";  import type { IdentityGameSession } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import { createImageGenerator } from ""./im"
apps/image-gen/server/_core/identityGameSessionState.ts,.,"import type { ActiveExperience, IdentityGameSession } from ""./activeExperience"";  import {    deleteScopedState,    isPromiseLike,    readScopedState,    type MaybePromise,    writeScopedState,  } fro"
apps/image-gen/server/_core/identityGameVariants.ts,.,"import type { Express, Request, Response } from ""express"";  import net from ""node:net"";  import { z } from ""zod"";    const IDENTITY_GAME_CANONICAL_DOMAIN = ""leaderbot.live"";  const DEFAULT_SHARE_TITLE"
apps/image-gen/server/_core/image-generation/director/directorModes.ts,.,"import type { DirectorMode, DirectorModeConfig } from ""./directorTypes"";  import type { Style } from ""../../messengerStyles"";    export const DIRECTOR_GENERATION_STYLE: Style = ""cinematic"";    export "
apps/image-gen/server/_core/image-generation/director/directorPacks.ts,.,"import { DIRECTOR_MODES } from ""./directorModes"";  import type {    DirectorMode,    DirectorPackConfig,    DirectorPackId,  } from ""./directorTypes"";    export const DIRECTOR_PACKS = {    diva_editio"
apps/image-gen/server/_core/image-generation/director/directorPhotoAnalyzer.ts,.,"import type { DownloadedSourceImage } from ""../sourceImageFetcher"";  import { extractResponseText } from ""../../openai/responseText"";  import { postResponsesPayload } from ""../../openai/responsesClien"
apps/image-gen/server/_core/image-generation/director/directorPromptBuilder.ts,.,"import { getDirectorModeConfig } from ""./directorModes"";  import type { DirectorPromptInput } from ""./directorTypes"";    function optionalText(value: string | undefined, fallback: string): string {   "
apps/image-gen/server/_core/image-generation/director/directorSocialCopy.ts,.,"import { getDirectorModeConfig } from ""./directorModes"";  import type { DirectorMode } from ""./directorTypes"";  import type { Lang } from ""../../i18n"";  import {    extractResponseText,    trimmedText"
apps/image-gen/server/_core/image-generation/director/directorTypes.ts,.,"export type DirectorMode =    | ""midnight_luxury""    | ""berlin_underground""    | ""vogue_editorial""    | ""hyperpop_idol""    | ""old_money"";    export type DirectorModeConfig = {    mode: DirectorMode;  "
apps/image-gen/server/_core/image-generation/generatedImagePublisher.ts,.,"import { randomUUID } from ""node:crypto"";  import type { Style } from ""../messengerStyles"";  import { storagePut } from ""../../storage"";  import {    buildGeneratedImageUrl,    hashGeneratedImageToken"
apps/image-gen/server/_core/image-generation/imageServiceConfig.ts,.,"import {    MissingAppBaseUrlError,    MissingObjectStorageConfigError,  } from ""./imageServiceErrors"";    type OpenAiImageModelConfig = {    imageGenerationModel: string;  };    const DEFAULT_OPENAI_"
apps/image-gen/server/_core/image-generation/imageServiceErrors.ts,.,export class InvalidGenerationInputError extends Error {}  export class MissingOpenAiApiKeyError extends Error {}  export class GenerationTimeoutError extends Error {}  export class MissingAppBaseUrlE
apps/image-gen/server/_core/image-generation/index.ts,.,"export { getGeneratorStartupConfig } from ""../imageService"";  "
apps/image-gen/server/_core/image-generation/openAiImageClient.ts,.,"import { getOpenAiImageModelConfig } from ""./imageServiceConfig"";    class OpenAiGenerationError extends Error {}  export class OpenAiBudgetExceededError extends Error {}    export type GenerationMetr"
apps/image-gen/server/_core/image-generation/promptBuilder.ts,.,"import { type Style } from ""../messengerStyles"";    const STYLE_PROMPTS = {    caricature:      ""Transform this photo into a high-end caricature portrait with playfully exaggerated facial proportions,"
apps/image-gen/server/_core/image-generation/sourceImageFetcher.ts,.,"import { randomUUID } from ""node:crypto"";  import { lookup } from ""node:dns/promises"";  import net from ""node:net"";  import os from ""node:os"";  import fs from ""fs/promises"";  import path from ""path""; "
apps/image-gen/server/_core/imageProof.ts,.,"import { createHash } from ""crypto"";    export function sha256(buf: Buffer): string {    return createHash(""sha256"").update(buf).digest(""hex"");  }    export function safeLen(buf?: Buffer): number {   "
apps/image-gen/server/_core/imageService.ts,.,"import { type Style } from ""./messengerStyles"";  import { safeLen, sha256 } from ""./imageProof"";  import { buildDirectorPrompt } from ""./image-generation/director/directorPromptBuilder"";  import { ana"
apps/image-gen/server/_core/inbound/whatsappInbound.ts,.,"import { toUserKey } from ""../privacy"";  import type { NormalizedInboundMessage } from ""../normalizedInboundMessage"";    export function isWhatsAppWebhookPayload(    payload: unknown  ): payload is { "
apps/image-gen/server/_core/index.ts,.,"import ""dotenv/config"";  import { initSentry } from ""./observability/sentry"";    initSentry();    import express from ""express"";  import path from ""path"";  import { createServer } from ""http"";  import"
apps/image-gen/server/_core/internalImageRequestRoutes.ts,.,"import type { Express, Request, Response } from ""express"";  import rateLimit from ""express-rate-limit"";  import { z } from ""zod"";  import {    processFacebookWebhookPayload,    processInternalMessenge"
apps/image-gen/server/_core/logLevel.ts,.,"const LOG_LEVEL = (process.env.LOG_LEVEL ?? ""info"").toLowerCase();    export function isDebugLogEnabled(): boolean {    return LOG_LEVEL === ""debug"";  }      "
apps/image-gen/server/_core/logger.ts,.,"export type LogLevel = ""debug"" | ""info"" | ""error"";    type LogFields = Record<string, unknown>;    type LoggerOptions = {    reqId?: string;    debugEnabled?: boolean;  };    function emit(level: Excl"
apps/image-gen/server/_core/messenger/index.ts,.,"export { registerMetaWebhookRoutes } from ""../meta/webhookRoutes"";  export {    captureMetaWebhookRawBody,    verifyMetaWebhookSignature,  } from ""../webhookSignatureVerification"";  "
apps/image-gen/server/_core/messengerApi.ts,.,"import { hasOpenMessengerResponseWindow } from ""./messengerState"";  import { summarizeSensitiveUrl } from ""./utils/urlSummarizer"";    const GRAPH_API_VERSION = ""v21.0"";    type QuickReply = {    conte"
apps/image-gen/server/_core/messengerExperienceRouting.ts,.,"import type { ActiveExperience } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import { sendMessengerBotResponse } from ""./botResponseAdapters"";  import type { EntryIn"
apps/image-gen/server/_core/messengerGenerationCompletion.ts,.,"import { randomUUID } from ""node:crypto"";  import {    deleteScopedState,    deleteEphemeralKeyIfValue,    readScopedState,    setEphemeralKeyIfAbsent,    writeScopedState,    type MaybePromise,  } fr"
apps/image-gen/server/_core/messengerGenerationJob.ts,.,"import type { Lang } from ""./i18n"";  import type { DirectorMode } from ""./image-generation/director/directorTypes"";  import type { Style } from ""./messengerStyles"";    export type MessengerGenerationJ"
apps/image-gen/server/_core/messengerGenerationQueue.ts,.,"import { getRedisClient, isRedisEnabled, type RedisLike } from ""./redis"";  import { safeLog } from ""./messengerApi"";  import type { MessengerGenerationJob } from ""./messengerGenerationJob"";    export "
apps/image-gen/server/_core/messengerGenerationWorker.ts,.,"import {    drainMessengerGenerationQueue,    isMessengerGenerationQueueEnabled,    reclaimReservedMessengerGenerationJobs,  } from ""./messengerGenerationQueue"";  import {    processMessengerGeneratio"
apps/image-gen/server/_core/messengerImageIngress.ts,.,"import { safeLog } from ""./messengerApi"";  import type { Style } from ""./messengerStyles"";  import { ingestExternalSourceImage } from ""./sourceImageStore"";  import { summarizeSensitiveUrl } from ""./ut"
apps/image-gen/server/_core/messengerInboundActivity.ts,.,"import { setLastUserMessageAt } from ""./messengerState"";  import type { InboundEventClassification } from ""./messengerInboundClassification"";  import type { FacebookWebhookEvent } from ""./webhookHelpe"
apps/image-gen/server/_core/messengerInboundClassification.ts,.,"import {    FACE_MEMORY_CONSENT_NO,    FACE_MEMORY_CONSENT_YES,  } from ""./faceMemory"";  import {    detectAck,    type FacebookWebhookEvent,    styleCategoryPayloadToCategory,    stylePayloadToStyle,"
apps/image-gen/server/_core/messengerPayloadRouting.ts,.,"import type { BotPayloadContext } from ""./botContext"";  import type { Lang } from ""./i18n"";  import type { MessengerUserState } from ""./messengerState"";  import type { Style, StyleCategory } from ""./m"
apps/image-gen/server/_core/messengerQuota.ts,.,"import { getDayKey } from ""./messengerStateNormalization"";  import { getOrCreateState, type MessengerUserState } from ""./messengerState"";  import { updateStoredState } from ""./stateStore"";    const FR"
apps/image-gen/server/_core/messengerState.ts,.,"import type { Style, StyleCategory } from ""./messengerStyles"";  import {    STYLE_CATEGORY_CONFIGS,    getStylesForCategory,  } from ""./messengerStyles"";  import type { ActiveExperience } from ""./acti"
apps/image-gen/server/_core/messengerStateNormalization.ts,.,"import { toUserKey } from ""./privacy"";  import type {    MessengerFlowState,    MessengerUserState,  } from ""./messengerState"";    type PartialState = Partial<MessengerUserState>;    type StateNormali"
apps/image-gen/server/_core/messengerStatePersistence.ts,.,"import {    findInMemoryState,    getOrCreateStoredState,    isPromiseLike,    isRedisStateStoreEnabled,    readState,    updateStoredState,    writeState,    type MaybePromise,  } from ""./stateStore"""
